start,end,phone,mean_log_likelihood
4.877999782562256,4.894000053405762,v,-38.62883758544922
4.8939995765686035,4.9019999504089355,e,-39.235992431640625
4.9019999504089355,4.918000221252441,i,-45.83009147644043
4.917999744415283,5.038000106811523,c,-39.25323295593262
5.037999629974365,5.046000003814697,cc,-52.070884704589844
5.046000003814697,5.070000171661377,e,-51.11385854085287
5.069999694824219,5.1660003662109375,s,-45.96390183766683
5.165999889373779,5.182000160217285,u:,-52.0881290435791
5.181999683380127,5.190000057220459,u,-52.99198532104492
5.189999580383301,5.206000328063965,u:,-51.20042037963867
5.205999851226807,5.214000225067139,o,-52.568058013916016
5.2139997482299805,5.2220001220703125,u:,-46.95107650756836
5.221999645233154,5.230000019073486,n,-43.760719299316406
5.230000019073486,5.238000392913818,u:,-46.29526901245117
5.23799991607666,5.302000045776367,m,-36.60931444168091
5.302000045776367,5.310000419616699,n,-47.19589614868164
5.309999942779541,5.381999969482422,C,-49.08904139200846
5.381999969482422,5.390000343322754,S,-48.02889633178711
5.389999866485596,5.398000240325928,C,-55.519813537597656
5.3979997634887695,5.414000034332275,S,-47.15022659301758
5.414000034332275,5.422000408172607,l,-50.97039031982422
5.421999931335449,5.430000305175781,DZ,-52.2535400390625
5.429999828338623,5.438000202178955,r:,-45.0987548828125
5.437999725341797,5.446000099182129,a:,-38.47523880004883
5.445999622344971,5.453999996185303,a,-43.977561950683594
5.453999996185303,5.49399995803833,n,-42.527792358398436
5.49399995803833,5.510000228881836,r,-43.89444541931152
5.509999752044678,5.51800012588501,n,-40.47322463989258
5.517999649047852,5.526000022888184,r,-47.47224044799805
5.526000022888184,5.534000396728516,f,-49.505889892578125
5.533999919891357,5.5420002937316895,a,-40.256141662597656
5.541999816894531,5.565999984741211,a:,-43.98026021321615
5.565999984741211,5.574000358581543,v,-42.92799758911133
5.573999881744385,5.6060004234313965,a:,-48.18833637237549
5.605999946594238,5.61400032043457,h,-48.21576690673828
5.613999843597412,5.630000114440918,a:,-47.1142520904541
5.62999963760376,5.646000385284424,a,-51.35356140136719
5.645999908447266,5.6620001792907715,o,-53.11994743347168
5.661999702453613,5.670000076293945,m,-55.54063034057617
5.669999599456787,5.694000244140625,o,-54.277015686035156
5.693999767303467,5.702000141143799,a,-45.769508361816406
5.701999664306641,5.710000038146973,t,-44.147254943847656
5.710000038146973,5.718000411987305,a,-43.87712860107422
5.7179999351501465,5.734000205993652,t,-40.39200401306152
5.733999729156494,5.742000102996826,a,-39.303314208984375
5.741999626159668,5.75,m,-50.34000778198242
5.75,5.766000270843506,p,-44.56154823303223
5.765999794006348,5.7820000648498535,k,-49.54817008972168
5.781999588012695,5.798000335693359,o,-55.084434509277344
5.797999858856201,5.806000232696533,a,-45.910301208496094
5.805999755859375,5.814000129699707,o,-40.50948715209961
5.813999652862549,5.822000026702881,o:,-56.04719161987305
5.822000026702881,5.8460001945495605,p,-53.001757303873696
5.845999717712402,5.854000091552734,k,-54.21609878540039
5.853999614715576,5.87000036239624,b,-54.137434005737305
5.869999885559082,5.9019999504089355,o:,-46.06343078613281
5.9019999504089355,5.926000118255615,o,-42.92979303995768
5.925999641418457,5.942000389099121,b,-42.72633743286133
5.941999912261963,5.950000286102295,u:,-44.921268463134766
5.949999809265137,5.958000183105469,b,-44.98248291015625
5.9579997062683105,5.973999977111816,g,-53.535980224609375
5.973999977111816,5.998000144958496,b,-51.363904317220054
5.997999668121338,6.046000003814697,l,-45.43024126688639
6.046000003814697,6.054000377655029,a:,-53.125343322753906
6.053999900817871,6.078000068664551,a,-44.65365854899088
6.077999591827393,6.085999965667725,a:,-44.49889373779297
6.085999965667725,6.094000339508057,a,-44.329254150390625
6.093999862670898,6.110000133514404,a:,-44.01409149169922
6.109999656677246,6.12600040435791,C,-49.81382369995117
6.125999927520752,6.1579999923706055,cc,-51.556400299072266
6.1579999923706055,6.2220001220703125,C,-51.35087823867798
6.221999645233154,6.230000019073486,v,-51.346195220947266
6.230000019073486,6.238000392913818,n,-50.25389862060547
6.23799991607666,6.246000289916992,v,-49.48002624511719
6.245999813079834,6.26200008392334,l,-50.170881271362305
6.261999607086182,6.269999980926514,a,-54.04925537109375
6.269999980926514,6.278000354766846,u,-56.43693161010742
6.2779998779296875,6.294000148773193,l,-59.35531425476074
6.293999671936035,6.310000419616699,v,-59.47241973876953
6.309999942779541,6.318000316619873,r,-57.81303024291992
6.317999839782715,6.326000213623047,L,-53.39501190185547
6.325999736785889,6.366000175476074,i,-42.47163009643555
6.365999698638916,6.374000072479248,c,-40.28459930419922
6.37399959564209,6.390000343322754,t,-51.195457458496094
6.389999866485596,6.398000240325928,g,-47.9416618347168
6.3979997634887695,6.406000137329102,t,-53.051063537597656
6.405999660491943,6.414000034332275,z,-61.06675338745117
6.414000034332275,6.422000408172607,p,-56.27143478393555
6.421999931335449,6.430000305175781,z,-49.93268585205078
6.429999828338623,6.438000202178955,f,-56.099830627441406
6.437999725341797,6.453999996185303,k,-56.48859977722168
6.453999996185303,6.462000370025635,m,-44.41520309448242
6.461999893188477,6.470000267028809,N,-49.56900405883789
6.46999979019165,6.486000061035156,v,-46.24625778198242
6.485999584197998,6.49399995803833,m,-45.957027435302734
6.49399995803833,6.510000228881836,n,-45.736528396606445
6.509999752044678,6.51800012588501,e:,-45.126853942871094
6.517999649047852,6.526000022888184,l,-49.136924743652344
6.526000022888184,6.6060004234313965,u:,-45.51623268127442
6.605999946594238,6.61400032043457,v,-48.12218475341797
6.613999843597412,6.622000217437744,g,-47.82674026489258
6.621999740600586,6.6620001792907715,m,-45.940015411376955
6.661999702453613,6.686000347137451,n,-46.2753054300944
6.685999870300293,6.710000038146973,o,-53.220873514811196
6.710000038146973,6.734000205993652,z,-46.069950103759766
6.733999729156494,6.822000026702881,s,-45.307721918279476
6.822000026702881,6.838000297546387,a,-47.89818000793457
6.8379998207092285,6.8460001945495605,r:,-44.37208557128906
6.845999717712402,6.861999988555908,a,-38.469268798828125
6.861999988555908,6.926000118255615,m,-36.359947681427
6.925999641418457,6.942000389099121,o:,-46.103261947631836
6.941999912261963,6.966000080108643,o,-44.21203486124674
6.965999603271484,6.973999977111816,b,-40.658668518066406
6.973999977111816,6.998000144958496,u,-42.63682428995768
6.997999668121338,7.00600004196167,g,-42.438655853271484
7.00600004196167,7.070000171661377,p,-45.20429182052612
7.069999694824219,7.118000030517578,o:,-51.14125633239746
7.118000030517578,7.12600040435791,n,-51.374629974365234
7.125999927520752,7.134000301361084,m,-41.91402816772461
7.133999824523926,7.142000198364258,n,-42.33708572387695
7.1419997215271,7.1579999923706055,m,-47.86957550048828
7.1579999923706055,7.1660003662109375,n,-49.28710174560547
7.165999889373779,7.174000263214111,m,-50.790924072265625
7.173999786376953,7.182000160217285,l,-61.969459533691406
7.181999683380127,7.190000057220459,e,-48.866336822509766
7.189999580383301,7.214000225067139,i,-45.404622395833336
7.2139997482299805,7.2220001220703125,g,-39.78174591064453
7.221999645233154,7.230000019073486,m,-36.72193908691406
7.230000019073486,7.238000392913818,g,-39.58973693847656
7.23799991607666,7.254000186920166,L,-38.86895561218262
7.253999710083008,7.2860002517700195,i,-38.5621976852417
7.285999774932861,7.294000148773193,e,-35.543983459472656
7.293999671936035,7.326000213623047,d,-45.85726737976074
7.325999736785889,7.334000110626221,i:,-47.038673400878906
7.3339996337890625,7.350000381469727,k,-52.162466049194336
7.349999904632568,7.374000072479248,j,-40.44922892252604
7.37399959564209,7.381999969482422,L,-29.978126525878906
7.381999969482422,7.406000137329102,j,-32.940329233805336
7.405999660491943,7.414000034332275,L,-38.403377532958984
7.414000034332275,7.422000408172607,e,-43.1199951171875
7.421999931335449,7.438000202178955,e:,-39.8154296875
7.437999725341797,7.462000370025635,e,-46.26708857218424
7.461999893188477,7.470000267028809,e:,-44.73303985595703
7.46999979019165,7.478000164031982,p,-48.5364875793457
7.477999687194824,7.49399995803833,t,-54.37800407409668
7.49399995803833,7.502000331878662,i,-53.32286834716797
7.501999855041504,7.510000228881836,k,-48.992919921875
7.509999752044678,7.526000022888184,t,-49.58559226989746
7.526000022888184,7.638000011444092,k,-45.46717480250767
7.638000011444092,7.646000385284424,h,-61.38636016845703
7.645999908447266,7.6620001792907715,k,-57.66304588317871
7.661999702453613,7.677999973297119,h,-60.853349685668945
7.677999973297119,7.694000244140625,k,-61.65395736694336
7.693999767303467,7.718000411987305,g,-64.99775822957356
7.7179999351501465,7.734000205993652,u:,-62.88386344909668
7.733999729156494,7.77400016784668,u,-59.414788818359376
7.7739996910095215,7.7820000648498535,u:,-63.8769416809082
7.781999588012695,7.789999961853027,u,-54.18891525268555
7.789999961853027,7.861999988555908,s,-50.46605555216471
7.861999988555908,7.878000259399414,c,-43.781288146972656
7.877999782562256,7.894000053405762,j,-45.570960998535156
7.8939995765686035,7.918000221252441,e,-47.02373377482096
7.917999744415283,7.942000389099121,v,-41.48697408040365
7.941999912261963,7.958000183105469,n,-38.47528076171875
7.9579997062683105,7.966000080108643,Z,-39.91553497314453
7.965999603271484,7.998000144958496,o,-41.16814136505127
7.997999668121338,8.02199935913086,r:,-40.286251068115234
8.022000312805176,8.029999732971191,l,-49.53375244140625
8.030000686645508,8.038000106811523,r,-46.30284881591797
8.038000106811523,8.069999694824219,o,-52.14438533782959
8.070000648498535,8.1899995803833,z,-38.83359909057617
8.190000534057617,8.21399974822998,a:,-33.200133641560875
8.214000701904297,8.222000122070312,a,-32.611541748046875
8.222000122070312,8.253999710083008,a:,-40.51368999481201
8.254000663757324,8.26200008392334,a,-40.191707611083984
8.26200008392334,8.269999504089355,a:,-44.49726104736328
8.270000457763672,8.277999877929688,a,-39.37014389038086
8.277999877929688,8.285999298095703,a:,-41.74309158325195
8.28600025177002,8.302000045776367,a,-45.005178451538086
8.302000045776367,8.317999839782715,p,-46.3444709777832
8.317999839782715,8.32599925994873,b,-40.703800201416016
8.326000213623047,8.342000007629395,p,-41.96354675292969
8.342000007629395,8.357999801635742,o,-42.56865119934082
8.358000755310059,8.389999389648438,d,-40.846434593200684
8.390000343322754,8.39799976348877,t,-43.897666931152344
8.398000717163086,8.406000137329102,g,-55.31332778930664
8.406000137329102,8.413999557495117,d,-53.75018310546875
8.414000511169434,8.429999351501465,t,-52.780555725097656
8.430000305175781,8.437999725341797,o,-57.02373123168945
8.438000679016113,8.446000099182129,a,-54.55060577392578
8.446000099182129,8.453999519348145,o,-56.63427734375
8.454000473022461,8.461999893188477,a,-51.426361083984375
8.461999893188477,8.469999313354492,b,-46.772003173828125
8.470000267028809,8.477999687194824,m,-40.089900970458984
8.47800064086914,8.486000061035156,b,-39.770179748535156
8.486000061035156,8.501999855041504,m,-36.67815017700195
8.501999855041504,8.50999927520752,n,-41.02195358276367
8.510000228881836,8.517999649047852,u,-39.122764587402344
8.518000602722168,8.5339994430542,d,-47.425933837890625
8.534000396728516,8.59000015258789,p,-46.24957111903599
8.59000015258789,8.645999908447266,o:,-43.87377275739397
8.645999908447266,8.661999702453613,l,-49.34843635559082
8.66200065612793,8.670000076293945,d,-51.589073181152344
8.670000076293945,8.677999496459961,r,-48.981929779052734
8.678000450134277,8.685999870300293,l,-53.614662170410156
8.685999870300293,8.693999290466309,r,-58.659297943115234
8.694000244140625,8.710000038146973,o,-50.23679161071777
8.710000038146973,8.717999458312988,u,-48.1849365234375
8.718000411987305,8.72599983215332,v,-55.08625030517578
8.72599983215332,8.733999252319336,g,-48.57935333251953
8.734000205993652,8.741999626159668,v,-45.0682373046875
8.742000579833984,8.75,l,-42.66998291015625
8.75,8.765999794006348,u,-52.294044494628906
8.766000747680664,8.789999961853027,u:,-52.25136184692383
8.789999961853027,8.797999382019043,C,-54.4919319152832
8.79800033569336,8.805999755859375,u,-50.26738357543945
8.806000709533691,8.86199951171875,C,-54.058261326381135
8.862000465393066,8.877999305725098,S,-50.46499824523926
8.878000259399414,8.88599967956543,C,-51.94797897338867
8.886000633239746,8.90999984741211,cc,-41.616143544514976
8.90999984741211,8.925999641418457,S,-43.395307540893555
8.926000595092773,8.941999435424805,cc,-50.779619216918945
8.942000389099121,8.949999809265137,C,-60.19559860229492
8.950000762939453,8.965999603271484,dz,-49.623695373535156
8.9660005569458,8.973999977111816,DZ,-55.84962463378906
8.973999977111816,8.998000144958496,dz,-46.78315989176432
8.998000144958496,9.029999732971191,u,-45.910569190979004
9.030000686645508,9.038000106811523,u:,-37.775569915771484
9.038000106811523,9.045999526977539,u,-35.35809326171875
9.046000480651855,9.053999900817871,u:,-37.10013198852539
9.053999900817871,9.069999694824219,u,-41.018348693847656
9.070000648498535,9.093999862670898,g,-45.62294896443685
9.093999862670898,9.101999282836914,u,-44.84975051879883
9.10200023651123,9.118000030517578,g,-48.77179527282715
9.118000030517578,9.125999450683594,m,-41.70841598510742
9.12600040435791,9.141999244689941,u,-47.936819076538086
9.142000198364258,9.149999618530273,i,-44.18740463256836
9.15000057220459,9.157999992370605,u,-36.49687957763672
9.157999992370605,9.165999412536621,m,-49.84636688232422
9.166000366210938,9.182000160217285,b,-60.50761413574219
9.182000160217285,9.229999542236328,i:,-53.671653747558594
9.230000495910645,9.23799991607666,j,-44.056148529052734
9.23799991607666,9.253999710083008,i:,-48.21055603027344
9.254000663757324,9.269999504089355,j,-46.40186309814453
9.270000457763672,9.302000045776367,u,-54.22045040130615
9.302000045776367,9.309999465942383,u:,-50.98908615112305
9.3100004196167,9.317999839782715,u,-56.763633728027344
9.317999839782715,9.32599925994873,g,-51.54443359375
9.326000213623047,9.333999633789062,u:,-55.00544357299805
9.334000587463379,9.357999801635742,u,-59.34789911905924
9.358000755310059,9.366000175476074,b,-72.18292236328125
9.366000175476074,9.37399959564209,u,-59.78581619262695
9.374000549316406,9.413999557495117,l,-47.28331832885742
9.414000511169434,9.42199993133545,i,-46.29652786254883
9.42199993133545,9.429999351501465,i:,-45.308536529541016
9.430000305175781,9.446000099182129,i,-48.11321258544922
9.446000099182129,9.461999893188477,h,-36.13368606567383
9.461999893188477,9.469999313354492,dz,-40.45307159423828
9.470000267028809,9.477999687194824,h,-44.21702575683594
9.47800064086914,9.517999649047852,i,-37.72500381469727
9.518000602722168,9.557999610900879,h,-51.12418823242187
9.558000564575195,9.565999984741211,i,-51.342079162597656
9.565999984741211,9.581999778747559,d,-46.456336975097656
9.582000732421875,9.717999458312988,c,-42.974585364846625
9.718000411987305,9.765999794006348,j,-55.673030853271484
9.766000747680664,9.781999588012695,h,-52.79220771789551
9.782000541687012,9.789999961853027,u,-59.84452819824219
9.789999961853027,9.797999382019043,m,-54.555789947509766
9.79800033569336,9.805999755859375,i,-51.31636047363281
9.806000709533691,9.821999549865723,p,-44.84228706359863
9.822000503540039,9.83799934387207,t,-38.37080955505371
9.838000297546387,9.845999717712402,m,-38.52403259277344
9.846000671386719,9.86199951171875,t,-35.831865310668945
9.862000465393066,9.877999305725098,p,-36.29836654663086
9.878000259399414,9.88599967956543,t,-34.646690368652344
9.886000633239746,9.901999473571777,e,-36.30167770385742
9.902000427246094,9.90999984741211,a,-34.81187438964844
9.90999984741211,9.941999435424805,e,-36.619784355163574
9.942000389099121,9.981999397277832,t,-37.69479522705078
